ZIP Code,patient_rating
55379,4
55379,4
55379,4
55379,4
55379,4
55379,4
55379,4
55379,4
55379,4
55379,4
55101,4
55101,4
55101,4
55101,4
55101,4
55433,4
55433,4
55433,4
55432,4
55432,4
55371,4
55371,4
55371,4
55371,4
55371,4
55371,4
55371,4
55371,4
56031,4
56031,4
56031,4
56031,4
55350,4
55350,4
55350,4
55350,4
55350,4
55350,4
55350,4
55350,4
55337,4
55337,4
55337,4
55337,4
55337,4
55337,4
55337,4
55337,4
55337,4
55109,4
55109,4
55125,4
55125,4
55125,4
55125,4
55125,4
55125,4
55125,4
55369,4
55369,4
55369,4
55369,4
55369,4
55369,4
55369,4
55369,4
55369,4
56431,4
56431,4
56431,4
56431,4
56431,4
56277,4
56277,4
56277,4
56277,4
56277,4
56277,4
56277,4
56277,4
56716,4
56716,4
56716,4
56716,4
56716,4
56716,4
56716,4
56716,4
56265,4
56265,4
56265,4
56347,4
56347,4
56347,4
56347,4
56347,4
56347,4
56479,4
56479,4
56479,4
56479,4
56479,4
56479,4
56479,4
56479,4
56479,4
56352,4
56352,4
56352,4
56352,4
56352,4
56352,4
56082,4
56082,4
56082,4
55041,4
55041,4
55041,4
55041,4
55041,4
55041,4
55041,4
55041,4
56241,4
56241,4
56241,4
56241,4
56241,4
56751,4
56751,4
56751,4
56751,4
56751,4
56751,4
56751,4
56751,4
56362,4
56362,4
56362,4
56362,4
56362,4
56362,4
56362,4
56362,4
56362,4
56362,4
56362,4
55767,4
55767,4
55767,4
55767,4
55767,4
55767,4
56283,4
56283,4
56283,4
56283,4
56283,4
56283,4
56283,4
56441,4
56441,4
56441,4
56441,4
56441,4
56441,4
56441,4
56441,4
56441,4
56482,4
56482,4
56482,4
56482,4
56482,4
55336,4
55336,4
55336,4
55336,4
55336,4
55336,4
55336,4
55336,4
55336,4
55336,4
56359,4
56359,4
56359,4
56359,4
56359,4
56359,4
56258,4
56071,4
56071,4
56071,4
56071,4
56071,4
56071,4
56071,4
56071,4
55362,4
55362,4
55362,4
55362,4
55362,4
55362,4
55362,4
55362,4
55362,4
56267,4
56267,4
56267,4
56267,4
56267,4
56267,4
56267,4
56267,4
56267,4
55720,4
55720,4
55720,4
55720,4
55720,4
55720,4
55720,4
55355,4
55355,4
55355,4
55355,4
55355,4
55355,4
55355,4
55355,4
55051,4
55051,4
55051,4
55051,4
55051,4
55051,4
55051,4
55051,4
56378,4
56378,4
56378,4
56378,4
56378,4
56345,4
56345,4
56345,4
56345,4
56345,4
56345,4
56345,4
56345,4
56345,4
56156,4
56156,4
56156,4
56156,4
56156,4
56573,4
56573,4
56573,4
56573,4
56573,4
56164,4
56164,4
56164,4
56164,4
56164,4
56164,4
56334,4
56334,4
56334,4
56334,4
56334,4
56520,4
56073,4
56073,4
56073,4
56073,4
56073,4
56073,4
56073,4
56073,4
56073,4
56470,4
56470,4
56470,4
56470,4
56470,4
56470,4
56470,4
56470,4
56470,4
56701,4
56701,4
56701,4
56701,4
39216,4
39216,4
39216,4
38852,4
38852,4
38801,4
38801,4
38801,4
38801,4
38801,4
38652,4
38652,4
38652,4
38652,4
38652,4
38652,4
38652,4
38652,4
38834,4
38834,4
38834,4
38834,4
38834,4
38834,4
38834,4
38834,4
38834,4
39502,4
39502,4
39502,4
39502,4
39502,4
39502,4
39502,4
39502,4
39744,4
39744,4
39744,4
38821,4
38821,4
38821,4
38821,4
38821,4
38821,4
38821,4
38821,4
39183,4
39183,4
38655,4
38655,4
39452,4
39452,4
39452,4
39452,4
39452,4
39452,4
39452,4
39452,4
39046,4
39046,4
38614,4
38614,4
39350,4
39350,4
39350,4
39350,4
39350,4
38829,4
38829,4
38829,4
38829,4
39216,4
39216,4
39216,4
39216,4
39216,4
39216,4
39216,4
39216,4
39216,4
39216,4
39216,4
39652,4
39652,4
39652,4
39652,4
39652,4
39652,4
39652,4
39759,4
39759,4
39759,4
39759,4
39759,4
39759,4
39759,4
39759,4
39759,4
39601,4
39601,4
39601,4
39601,4
39601,4
39601,4
39601,4
39440,4
38965,4
38965,4
38965,4
38965,4
39773,4
39773,4
39773,4
39773,4
39773,4
39773,4
39301,4
39367,4
39367,4
39367,4
39367,4
39367,4
39367,4
39367,4
39404,4
39404,4
39404,4
39404,4
39404,4
39301,4
39301,4
39301,4
39301,4
39301,4
38704,4
38704,4
39120,4
39120,4
39429,4
38732,4
38732,4
38732,4
38732,4
38732,4
38732,4
38732,4
39402,4
39042,4
39649,4
39649,4
39649,4
38930,4
39701,4
39701,4
39701,4
39202,4
39202,4
39202,4
39202,4
39202,4
39202,4
39202,4
39301,4
39301,4
39301,4
39466,4
39503,4
39503,4
39503,4
39503,4
39111,4
39111,4
39111,4
39111,4
39111,4
39111,4
38668,4
38668,4
38668,4
38606,4
38606,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
39232,4
38671,4
38671,4
39521,4
39521,4
39521,4
39521,4
38654,4
38654,4
38654,4
38654,4
38654,4
38654,4
38654,4
38654,4
38654,4
38921,4
38921,4
38921,4
38921,4
38921,4
38921,4
39194,4
39194,4
39051,4
39051,4
39051,4
39051,4
39051,4
39051,4
39051,4
38771,4
38771,4
38771,4
38771,4
39083,4
64804,4
64804,4
64804,4
64804,4
63301,4
64506,4
64506,4
64506,4
64506,4
64506,4
64506,4
64506,4
65302,4
65109,4
65109,4
65109,4
65109,4
65109,4
65109,4
65109,4
65109,4
65109,4
63857,4
63857,4
63857,4
63857,4
65401,4
65401,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63501,4
63501,4
63501,4
63501,4
63501,4
63501,4
63501,4
63501,4
63501,4
63501,4
65483,4
65483,4
65483,4
65483,4
65483,4
65483,4
65483,4
65483,4
65483,4
63401,4
63110,4
63110,4
63110,4
63110,4
64730,4
64730,4
64730,4
64730,4
64730,4
64730,4
64730,4
64730,4
64730,4
65807,4
65102,4
65102,4
65102,4
65102,4
65102,4
65102,4
65102,4
65102,4
65102,4
65102,4
64468,4
64468,4
64468,4
64468,4
64468,4
64468,4
64468,4
63090,4
63090,4
63090,4
63090,4
63090,4
65536,4
65536,4
64772,4
64772,4
64772,4
64772,4
64154,4
64154,4
64154,4
64154,4
64154,4
65265,4
65265,4
65265,4
65804,4
65804,4
65804,4
65804,4
65201,4
65201,4
65201,4
65201,4
65201,4
65201,4
65201,4
65201,4
65270,4
65270,4
65270,4
65270,4
65270,4
65270,4
65270,4
65270,4
65270,4
65775,4
65775,4
65775,4
65775,4
65775,4
63026,4
63026,4
63026,4
63026,4
63026,4
63026,4
63026,4
63026,4
63026,4
64114,4
63117,4
63117,4
64057,4
64057,4
64057,4
64057,4
64116,4
64116,4
64116,4
64116,4
64093,4
64093,4
64093,4
64093,4
64093,4
64093,4
64093,4
64093,4
64093,4
64139,4
64139,4
63044,4
63044,4
63044,4
63044,4
63131,4
63131,4
63131,4
63131,4
63131,4
63131,4
63701,4
63701,4
63701,4
63801,4
63801,4
63801,4
63801,4
63801,4
63901,4
64111,4
64111,4
64111,4
64111,4
64111,4
64111,4
64111,4
64111,4
64111,4
65212,4
65212,4
65212,4
65212,4
65212,4
65340,4
65340,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
63141,4
64735,4
64735,4
64735,4
64735,4
64735,4
64735,4
64735,4
64735,4
64735,4
63122,4
63122,4
63122,4
64069,4
64069,4
64069,4
64069,4
63017,4
63017,4
63017,4
63017,4
63017,4
63017,4
63017,4
63017,4
63017,4
63703,4
63703,4
63703,4
63703,4
63703,4
63703,4
63703,4
63703,4
65065,4
65065,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
64063,4
63376,4
63376,4
63376,4
63376,4
63376,4
63376,4
63376,4
63376,4
64014,4
65613,4
65613,4
65613,4
63367,4
63367,4
63367,4
63367,4
64012,4
64012,4
64012,4
64086,4
64086,4
64086,4
64086,4
64086,4
64086,4
64086,4
64086,4
63368,4
63368,4
63368,4
63368,4
63368,4
63901,4
63901,4
63901,4
63901,4
63901,4
64683,4
64683,4
64683,4
64683,4
63775,4
63775,4
63775,4
63775,4
63775,4
63775,4
63775,4
65605,4
65605,4
65605,4
65605,4
65605,4
65605,4
65605,4
65605,4
65605,4
63379,4
63379,4
63379,4
63379,4
63379,4
64067,4
64067,4
64067,4
64067,4
64067,4
64067,4
64601,4
64601,4
64601,4
64601,4
64601,4
64601,4
64601,4
64601,4
64601,4
64701,4
64701,4
64701,4
64701,4
64701,4
64701,4
64701,4
64701,4
64701,4
64701,4
64759,4
64759,4
64759,4
64759,4
64759,4
64759,4
64759,4
64759,4
64759,4
64085,4
64085,4
65708,4
65708,4
65708,4
65708,4
65708,4
65708,4
65708,4
65708,4
65708,4
65708,4
63670,4
63670,4
63670,4
63670,4
63670,4
63670,4
63670,4
63080,4
63080,4
63080,4
64836,4
64836,4
64836,4
64836,4
64836,4
64836,4
64836,4
64836,4
64836,4
64836,4
59601,4
59601,4
59601,4
59601,4
59601,4
59601,4
59601,4
59101,4
59101,4
59101,4
59101,4
59101,4
59806,4
59806,4
59806,4
59806,4
59806,4
59806,4
59806,4
59806,4
59806,4
59806,4
59701,4
59701,4
59701,4
59701,4
59804,4
59101,4
59101,4
59101,4
59101,4
59101,4
59101,4
59101,4
59101,4
59101,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59715,4
59715,4
59715,4
59715,4
59715,4
59715,4
59405,4
59405,4
59405,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59901,4
59230,4
59230,4
59230,4
59230,4
59230,4
59047,4
59047,4
59047,4
59725,4
59725,4
59725,4
59725,4
59923,4
59923,4
59923,4
59923,4
59923,4
59923,4
59923,4
59864,4
59864,4
59864,4
59864,4
59864,4
59864,4
59864,4
59711,4
59711,4
59711,4
59711,4
59937,4
59937,4
59937,4
59937,4
59937,4
59840,4
59840,4
59840,4
59840,4
59840,4
59840,4
59840,4
59840,4
59860,4
59860,4
59860,4
59860,4
59860,4
59860,4
59860,4
59860,4
59270,4
59270,4
59457,4
59457,4
59457,4
59457,4
59457,4
68506,4
68506,4
68506,4
68506,4
68506,4
68506,4
68506,4
68848,4
68198,4
68198,4
68198,4
68198,4
68198,4
68510,4
68510,4
68510,4
68803,4
68901,4
68901,4
68901,4
68901,4
68901,4
68901,4
68901,4
68114,4
68114,4
68114,4
68114,4
68114,4
68114,4
68114,4
68114,4
68114,4
68114,4
68124,4
68124,4
68124,4
69361,4
69361,4
69101,4
69101,4
69101,4
69101,4
69101,4
68025,4
68025,4
68025,4
68025,4
68025,4
68025,4
68025,4
68122,4
68122,4
68046,4
68046,4
68046,4
68046,4
68046,4
68046,4
68046,4
68601,4
68601,4
68601,4
68601,4
68601,4
68601,4
68601,4
68601,4
68601,4
68701,4
68701,4
68701,4
68701,4
68506,4
68506,4
68506,4
68506,4
68526,4
68526,4
68526,4
68526,4
68526,4
68526,4
68526,4
68144,4
68130,4
68130,4
68130,4
68130,4
68130,4
68130,4
68114,4
68123,4
68123,4
68123,4
68123,4
68123,4
68123,4
68123,4
68123,4
68123,4
68123,4
68123,4
68122,4
68122,4
68122,4
68122,4
68122,4
68122,4
68122,4
68845,4
68845,4
68845,4
68845,4
68845,4
68361,4
68361,4
68361,4
68978,4
68978,4
68978,4
68978,4
68788,4
68788,4
68788,4
68763,4
68763,4
68763,4
68763,4
68763,4
68763,4
68763,4
68763,4
68632,4
68632,4
68632,4
68620,4
68620,4
68620,4
68620,4
68620,4
68467,4
68467,4
68467,4
68467,4
68467,4
68467,4
68467,4
68467,4
68434,4
68434,4
68434,4
69337,4
69337,4
69337,4
69337,4
69337,4
69337,4
69201,4
69201,4
69201,4
69201,4
69201,4
69201,4
69201,4
69201,4
69201,4
69201,4
68047,4
68047,4
68355,4
68355,4
69140,4
69140,4
69140,4
69140,4
69140,4
69140,4
69140,4
69162,4
69162,4
69162,4
69162,4
69301,4
69301,4
69301,4
69301,4
69301,4
69301,4
69301,4
69301,4
69301,4
68949,4
68949,4
68949,4
68949,4
68949,4
68949,4
68949,4
68949,4
68949,4
69001,4
69001,4
69001,4
69001,4
69001,4
69001,4
69001,4
69001,4
69001,4
68310,4
68310,4
68310,4
68310,4
68310,4
68310,4
68822,4
68822,4
68822,4
68822,4
68822,4
89801,4
89703,4
89052,4
89521,4
89521,4
89521,4
89521,4
89521,4
89521,4
89521,4
89113,4
89410,4
89410,4
89410,4
89410,4
89410,4
89410,4
89410,4
89027,4
89027,4
89027,4
89027,4
89027,4
89027,4
89027,4
89027,4
89027,4
89445,4
3301,4
3301,4
3301,4
3301,4
3301,4
3301,4
3301,4
3756,4
3756,4
3756,4
3756,4
3756,4
3756,4
3246,4
3246,4
3060,4
3060,4
3060,4
3060,4
3060,4
3060,4
3103,4
3103,4
3103,4
3103,4
3103,4
3103,4
3103,4
3867,4
3867,4
3867,4
3867,4
3867,4
3867,4
3867,4
3867,4
3038,4
3038,4
3038,4
3038,4
3038,4
3038,4
3038,4
3820,4
3820,4
3820,4
3820,4
3820,4
3820,4
3820,4
3820,4
3431,4
3431,4
3431,4
3431,4
3060,4
3060,4
3060,4
3060,4
3060,4
3060,4
3060,4
3833,4
3833,4
3833,4
3833,4
3833,4
3833,4
3833,4
3801,4
3801,4
3102,4
3102,4
3102,4
3561,4
3561,4
3584,4
3584,4
3584,4
3584,4
3584,4
3584,4
3584,4
3257,4
3257,4
3257,4
3257,4
3257,4
3257,4
3257,4
3257,4
3257,4
3257,4
3766,4
3766,4
3766,4
3766,4
3766,4
3860,4
3860,4
3860,4
3860,4
3860,4
3860,4
3860,4
3860,4
3458,4
3458,4
3458,4
3458,4
3458,4
3458,4
3458,4
3458,4
3570,4
3570,4
3570,4
3570,4
3570,4
3570,4
3264,4
3264,4
3264,4
3264,4
3264,4
3264,4
3264,4
3264,4
3264,4
3894,4
3894,4
3894,4
7601,4
7601,4
7601,4
7601,4
7047,4
8822,4
8822,4
8822,4
7666,4
7666,4
8536,4
8536,4
8210,4
8210,4
8210,4
7450,4
7450,4
7450,4
7450,4
7450,4
7450,4
7450,4
7962,4
7962,4
7962,4
7962,4
8009,4
8009,4
8009,4
8009,4
8009,4
8009,4
7860,4
7860,4
8015,4
8015,4
8015,4
8015,4
8015,4
8360,4
7701,4
8901,4
8901,4
7631,4
7631,4
8244,4
8244,4
8244,4
8244,4
8244,4
8244,4
8244,4
8865,4
8401,4
8318,4
8318,4
8318,4
8318,4
8318,4
8318,4
8318,4
8318,4
8901,4
8901,4
8901,4
8901,4
8901,4
8901,4
8901,4
8901,4
7302,4
7740,4
7740,4
7740,4
7740,4
7039,4
7039,4
7039,4
7039,4
7039,4
7039,4
7039,4
7039,4
8096,4
8701,4
8084,4
8084,4
8638,4
8818,4
7728,4
8050,4
7094,4
87701,4
87401,4
87401,4
87532,4
87532,4
87532,4
87532,4
87532,4
87532,4
87532,4
87532,4
87571,4
87571,4
87571,4
87571,4
87571,4
88061,4
88061,4
88061,4
88061,4
88061,4
88061,4
87106,4
87106,4
87106,4
88101,4
88101,4
88101,4
88101,4
88101,4
88101,4
88101,4
88220,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
87114,4
88130,4
88130,4
88130,4
88130,4
88201,4
88201,4
88201,4
88201,4
88201,4
88345,4
88345,4
88345,4
88345,4
88345,4
88345,4
88345,4
88345,4
87020,4
87020,4
87020,4
87020,4
87020,4
87020,4
87020,4
87020,4
87020,4
14569,4
14569,4
14569,4
13905,4
13905,4
11229,4
14513,4
13815,4
13815,4
13815,4
11743,4
11743,4
12010,4
12572,4
12572,4
12572,4
12572,4
11355,4
12208,4
12208,4
14456,4
14456,4
14020,4
14020,4
14020,4
14424,4
14214,4
12983,4
12983,4
12983,4
12983,4
12983,4
12983,4
12983,4
13820,4
13820,4
11944,4
11944,4
11944,4
11944,4
11944,4
12534,4
10065,4
10065,4
14217,4
14217,4
14217,4
14217,4
14217,4
11030,4
11030,4
11030,4
11901,4
11901,4
14141,4
13421,4
13421,4
13421,4
13421,4
13421,4
13421,4
13421,4
13421,4
13421,4
14621,4
14621,4
14621,4
14621,4
10940,4
14081,4
14081,4
14081,4
14081,4
12771,4
12771,4
12771,4
13326,4
13203,4
13203,4
13203,4
13203,4
13203,4
14843,4
14843,4
14843,4
13601,4
13601,4
10549,4
10549,4
10549,4
10549,4
10549,4
10549,4
10549,4
10549,4
10549,4
14620,4
14620,4
14620,4
14620,4
14620,4
11542,4
11576,4
11576,4
11576,4
11576,4
11576,4
11576,4
11576,4
11777,4
11777,4
11777,4
11777,4
11777,4
11777,4
11777,4
11777,4
11777,4
14092,4
14092,4
12801,4
12801,4
12801,4
12801,4
12801,4
12801,4
12801,4
13676,4
13210,4
13210,4
10990,4
10990,4
10990,4
10990,4
10990,4
10990,4
10990,4
10701,4
10701,4
10701,4
13669,4
13669,4
10016,4
10016,4
13440,4
13440,4
13440,4
13440,4
13126,4
13126,4
13126,4
13126,4
13126,4
14215,4
12866,4
12866,4
12866,4
12866,4
12866,4
12866,4
12866,4
12866,4
13662,4
13662,4
12401,4
12401,4
12401,4
14626,4
14626,4
14626,4
14626,4
14626,4
14626,4
14626,4
14626,4
11432,4
14437,4
14437,4
14437,4
13210,4
13501,4
13501,4
13501,4
11777,4
11777,4
12901,4
12901,4
12901,4
12901,4
10591,4
10591,4
10591,4
10591,4
10591,4
10591,4
14432,4
14432,4
14432,4
14432,4
10567,4
10567,4
10567,4
10567,4
10567,4
12043,4
12043,4
12043,4
12043,4
10021,4
10021,4
10021,4
10021,4
10021,4
10021,4
10021,4
10512,4
10512,4
10512,4
12078,4
12078,4
12078,4
12078,4
14830,4
14830,4
14830,4
14830,4
14830,4
14830,4
14830,4
14830,4
14830,4
14642,4
14642,4
14642,4
14642,4
14642,4
10601,4
10601,4
10601,4
10601,4
10601,4
10601,4
10601,4
10601,4
14850,4
14850,4
14850,4
14850,4
14850,4
14850,4
14850,4
11714,4
12742,4
12742,4
12742,4
12742,4
11206,4
13365,4
13365,4
13365,4
13365,4
14527,4
14527,4
14527,4
14527,4
14527,4
14527,4
14527,4
13346,4
13346,4
13346,4
13346,4
13346,4
13346,4
13346,4
13346,4
13346,4
13346,4
13367,4
13367,4
13367,4
13367,4
13367,4
13367,4
13367,4
13367,4
13367,4
13619,4
13619,4
28025,4
28025,4
28801,4
28801,4
28801,4
28801,4
28801,4
28801,4
27030,4
27030,4
27030,4
27030,4
27030,4
28352,4
28352,4
28352,4
28352,4
28139,4
28139,4
28139,4
28139,4
28139,4
28144,4
28779,4
28779,4
28791,4
28791,4
28791,4
28791,4
27330,4
27330,4
28150,4
28150,4
28150,4
28150,4
28150,4
28150,4
28150,4
28792,4
28792,4
28792,4
28792,4
28792,4
28792,4
28792,4
28792,4
28792,4
28792,4
28328,4
28328,4
28328,4
28328,4
28501,4
28501,4
27710,4
27710,4
27710,4
27710,4
27710,4
27710,4
28052,4
28086,4
28086,4
28086,4
28086,4
28086,4
28086,4
28086,4
28086,4
28677,4
28677,4
28677,4
27834,4
27834,4
27834,4
27834,4
27834,4
27157,4
27157,4
27157,4
27157,4
27157,4
27704,4
27704,4
27704,4
27704,4
27704,4
28359,4
28607,4
28607,4
28607,4
28607,4
28233,4
27288,4
27514,4
27514,4
27514,4
27514,4
27514,4
27514,4
27514,4
27514,4
28659,4
28659,4
28659,4
28659,4
28659,4
28472,4
28472,4
28472,4
27610,4
27610,4
27610,4
27610,4
27610,4
28334,4
28334,4
27609,4
27609,4
27609,4
27609,4
27609,4
28655,4
28655,4
28655,4
28752,4
28752,4
28752,4
28752,4
28752,4
28752,4
28752,4
28752,4
28752,4
27577,4
27577,4
27577,4
27577,4
27577,4
27577,4
27577,4
27577,4
27401,4
27401,4
27401,4
27293,4
27293,4
27293,4
27293,4
28621,4
28621,4
28621,4
28621,4
28621,4
28621,4
28621,4
28621,4
28210,4
28210,4
28210,4
28210,4
28210,4
27910,4
27910,4
27910,4
27910,4
28345,4
28345,4
28345,4
28345,4
28345,4
27886,4
27886,4
27886,4
27886,4
27886,4
27886,4
27886,4
27886,4
27886,4
27886,4
27909,4
27909,4
27909,4
28203,4
28203,4
28203,4
27607,4
27607,4
27607,4
27607,4
27607,4
27607,4
27607,4
27607,4
27607,4
28374,4
28374,4
28374,4
28374,4
28374,4
28374,4
28374,4
28374,4
28601,4
28601,4
28001,4
28349,4
28349,4
28349,4
28349,4
28349,4
28349,4
28349,4
27204,4
27893,4
27565,4
27565,4
27565,4
27565,4
27565,4
27565,4
27565,4
27565,4
28117,4
28117,4
28560,4
28560,4
28560,4
28560,4
27892,4
27892,4
27892,4
27892,4
27892,4
27892,4
27892,4
27892,4
27892,4
28402,4
28402,4
28402,4
28402,4
28402,4
28402,4
28402,4
28402,4
28402,4
28402,4
28402,4
28557,4
28557,4
28557,4
28557,4
28557,4
28557,4
28557,4
28557,4
28557,4
28557,4
28602,4
28602,4
28602,4
28602,4
28602,4
28602,4
28602,4
28602,4
28687,4
28687,4
28092,4
28092,4
28092,4
28092,4
28092,4
28092,4
28092,4
28092,4
28092,4
28092,4
27804,4
27103,4
27103,4
27103,4
27103,4
27103,4
27870,4
27870,4
27704,4
27704,4
27704,4
27704,4
28462,4
28462,4
27573,4
28106,4
27518,4
27518,4
27518,4
27518,4
28078,4
28078,4
28721,4
27889,4
27889,4
27889,4
27889,4
27889,4
27889,4
27889,4
28376,4
28376,4
28376,4
28376,4
28376,4
28376,4
28376,4
28713,4
28713,4
28713,4
27344,4
27932,4
27932,4
27932,4
27932,4
27932,4
27932,4
27932,4
27932,4
27932,4
27932,4
27932,4
28712,4
28712,4
28712,4
28712,4
28712,4
28712,4
28712,4
28722,4
28722,4
28722,4
28722,4
27959,4
27959,4
27959,4
27959,4
27959,4
27959,4
27959,4
27959,4
27959,4
28640,4
28640,4
28640,4
28640,4
28640,4
28640,4
28640,4
28734,4
28734,4
28734,4
28734,4
28734,4
28734,4
28734,4
28734,4
28734,4
28461,4
28461,4
28461,4
28461,4
28461,4
28461,4
28461,4
28461,4
28461,4
28461,4
28906,4
28906,4
28906,4
28777,4
28777,4
28777,4
28777,4
28777,4
28777,4
28777,4
28777,4
28777,4
28777,4
28777,4
58501,4
58501,4
58122,4
58122,4
58506,4
58506,4
58201,4
58201,4
58104,4
58104,4
58104,4
58104,4
58341,4
58341,4
58341,4
58341,4
58341,4
58341,4
58639,4
58639,4
58639,4
58639,4
58639,4
58639,4
58639,4
58639,4
58801,4
58801,4
58801,4
58401,4
58401,4
58401,4
58401,4
58401,4
58401,4
58401,4
58401,4
58401,4
58401,4
58601,4
58601,4
58601,4
58601,4
58601,4
58601,4
58601,4
58601,4
58601,4
45255,4
45255,4
45255,4
44805,4
44805,4
44805,4
44805,4
44805,4
44805,4
44805,4
44805,4
44805,4
45219,4
43214,4
43214,4
43214,4
43214,4
43214,4
43214,4
43214,4
45662,4
45662,4
45662,4
45662,4
45662,4
45662,4
45662,4
45662,4
45662,4
44622,4
44622,4
44622,4
44622,4
44622,4
44622,4
44622,4
43302,4
43302,4
43302,4
43302,4
43302,4
43081,4
43081,4
43081,4
43081,4
43081,4
43081,4
43081,4
43081,4
43081,4
45365,4
45365,4
45365,4
45365,4
45365,4
45365,4
45365,4
45365,4
45701,4
45701,4
45701,4
45701,4
45236,4
45236,4
45236,4
45236,4
43215,4
44309,4
44309,4
44309,4
44870,4
44870,4
45385,4
45385,4
44307,4
44307,4
43402,4
43402,4
43402,4
43402,4
43402,4
43402,4
43402,4
43402,4
45885,4
45885,4
45885,4
45885,4
45885,4
43222,4
44691,4
44691,4
44691,4
44691,4
44691,4
44691,4
44691,4
44115,4
44115,4
44115,4
44115,4
44115,4
44115,4
44115,4
44115,4
44115,4
43701,4
43701,4
43050,4
43050,4
43050,4
43050,4
44129,4
45331,4
45331,4
45331,4
45056,4
45056,4
45056,4
45056,4
45056,4
45056,4
45056,4
45056,4
45409,4
45409,4
45631,4
45014,4
45014,4
45014,4
45014,4
45014,4
45014,4
45014,4
45014,4
45014,4
45828,4
45828,4
45828,4
45828,4
45828,4
45828,4
45828,4
44857,4
44857,4
44857,4
44857,4
44857,4
44857,4
44857,4
44857,4
45801,4
45801,4
45801,4
45801,4
45801,4
45801,4
45801,4
45801,4
45801,4
43606,4
43606,4
44708,4
44708,4
45891,4
45891,4
45891,4
45891,4
45891,4
45891,4
43130,4
43130,4
43130,4
43130,4
43130,4
43130,4
43130,4
43130,4
43130,4
43560,4
43560,4
43560,4
43560,4
43560,4
43560,4
43560,4
44143,4
45005,4
45005,4
45005,4
45005,4
45005,4
44111,4
44111,4
44111,4
44111,4
44111,4
44111,4
44266,4
45429,4
45429,4
45429,4
45429,4
45429,4
45429,4
45429,4
43935,4
43616,4
43616,4
43616,4
43616,4
43616,4
44119,4
44119,4
44119,4
44119,4
44119,4
44119,4
44119,4
44119,4
44119,4
44119,4
44119,4
44710,4
44710,4
44710,4
43210,4
43210,4
43210,4
43210,4
44113,4
44113,4
44113,4
44113,4
44883,4
44883,4
44883,4
44883,4
44883,4
44883,4
44883,4
44883,4
43537,4
43537,4
43537,4
44256,4
44256,4
44256,4
44256,4
44256,4
44256,4
44256,4
43040,4
43040,4
43040,4
43040,4
43040,4
43040,4
43040,4
43040,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
45840,4
44077,4
44077,4
44077,4
44077,4
44811,4
44811,4
44811,4
44811,4
44811,4
44811,4
44811,4
44811,4
44811,4
43812,4
43812,4
43812,4
43812,4
43812,4
43812,4
43608,4
43608,4
44903,4
44903,4
43506,4
43506,4
43506,4
43506,4
43506,4
43506,4
43506,4
43506,4
44145,4
44145,4
44145,4
44145,4
44145,4
44145,4
44145,4
44004,4
44004,4
44601,4
44601,4
44601,4
44601,4
45013,4
45013,4
45013,4
45013,4
45013,4
45013,4
45013,4
45013,4
45405,4
45405,4
45405,4
45405,4
45405,4
45405,4
45405,4
45405,4
45220,4
45220,4
45220,4
45220,4
44106,4
44106,4
44106,4
44106,4
44125,4
44125,4
44125,4
44125,4
44125,4
44125,4
44125,4
44122,4
44122,4
44122,4
44122,4
44035,4
45750,4
44654,4
44654,4
44654,4
44654,4
44654,4
44654,4
44654,4
44654,4
44654,4
44654,4
44223,4
44223,4
44223,4
44223,4
44223,4
44223,4
44223,4
44223,4
44223,4
43228,4
43228,4
44130,4
44130,4
44130,4
44130,4
44130,4
44130,4
44130,4
44130,4
43420,4
43420,4
43420,4
43420,4
45601,4
45601,4
44481,4
45219,4
45219,4
45219,4
45219,4
45219,4
45219,4
43113,4
43113,4
43113,4
43113,4
44053,4
44053,4
44053,4
45373,4
45373,4
45242,4
45242,4
45242,4
45242,4
44195,4
44195,4
44195,4
44195,4
44195,4
44195,4
44195,4
44460,4
44460,4
44460,4
44460,4
43140,4
43140,4
43140,4
43140,4
43140,4
43140,4
44024,4
44024,4
44024,4
44024,4
44024,4
44024,4
44024,4
44024,4
44024,4
44024,4
43311,4
43311,4
43311,4
43311,4
43311,4
43725,4
43725,4
43725,4
43725,4
43725,4
43725,4
43725,4
43015,4
43015,4
43015,4
43015,4
43015,4
43015,4
43015,4
43015,4
43952,4
43055,4
43055,4
43055,4
44124,4
44124,4
44124,4
44124,4
44124,4
45211,4
45211,4
45211,4
45211,4
45211,4
45211,4
45211,4
45211,4
45103,4
45103,4
45103,4
45103,4
45342,4
45342,4
45342,4
45342,4
45342,4
45342,4
45342,4
45342,4
45342,4
45342,4
43616,4
43616,4
43616,4
43616,4
43616,4
43616,4
43616,4
43616,4
